Entity Name,Description,Category,Link,
amandashatzko,"29,300 followers

🏆 Empowering Next Gen #Leaders 🇨🇦 #Okanagan Elected Politician",?,https://www.instagram.com/amandashatzko/,amandashatzko
Aaron Gunn,"29,700 followers

Documentary Filmmaker. Taxpayer Advocate. Member of Parliament for North Island-Powell River.",conservative,https://www.instagram.com/aarongunnbc/,aarongunnbc
Marc Nixon,"54,600 followers

Real estate, economics, mortgages and politics in Canada",climate denier,https://www.instagram.com/marcnixonofficial/,marcnixonofficial
BC Green Caucus,"569 followers

Representing elected Green MLAs in British Columbia.",?,https://www.instagram.com/bcgreencaucus/,bcgreencaucus
The Shift,"2,173 followers

Awake. Not woke. ✝️🇨🇦",?,https://www.instagram.com/shifthitfan/,shifthitfan
Caroline,"9,000 followers

Mum, hiker, cyclist, North Shore enthusiast. PhD in democratic things. Commentator on political things.",?,https://www.instagram.com/nvancaroline/,nvancaroline
Spencer “Kanaka” Sacht Lund,"1,600 followers

Operations Manager.Teacher.Journalist. Storyteller. I do political commentary",?,https://www.instagram.com/spencer.kanaka.sacht.lund/,spencer.kanaka.sacht.lund
Michelle Leahy Ferreri,"117,000 followers

Politics. Purpose. Personality.",conservative,https://www.instagram.com/michelleferrericanada/,michelleferrericanada
Dogwood,"46,000 followers

we bring people together to transform our democracy, uphold Indigenous rights and defend the climate, land and water",?,https://www.instagram.com/dogwoodbc/,dogwoodbc
Fair Vote Canada,"7,600 followers

A national citizens' movement for Proportional Representation. Lets make every vote count.",?,https://www.instagram.com/fairvotecanada/,fairvotecanada
Cole Bennett,"45,000 followers

",good,https://www.instagram.com/cole.notcole/,cole.notcole
The Thorn,"700 followers

Blending independent journalism and left commentary from and about Vancouver",?,https://www.instagram.com/thornvancouver/,thornvancouver
Kelli Paddon,"1,000 followers

Inclusion- Intersection- Innovation. Community leader, Former MLA & BC’s Parliamentary Secretary for Gender Equity, advocate, advisor, ally.",good,https://www.instagram.com/equiitistrategic/,equiitistrategic
Save the CBC,"7,000 followers

Grassroots citizens organization working to save an essential Canadian institution, join us!",good,https://www.instagram.com/save.thecbc/,save.thecbc
Blendr,"94,600 followers

Daily opinions from the people that brought you Blendr",bad,https://www.instagram.com/blendr.report/,blendr.report
Jonathan Harvey,"112,000 followers

Entrepreneur",bad,https://www.instagram.com/itsjonathanharvey/,itsjonathanharvey
Liam DeBoer,"107,000 followers

Aspiring Autodidactic Philosophical Savage Life—Wisdom—Strength—Discipline",bad,https://www.instagram.com/liam.out.loud/,liam.out.loud
The Beaverton,"116,000 followers

North America’s Trusted Source Of News.",good,https://www.instagram.com/thebeaverton/,thebeaverton
401_da_sarpanch,"141,000 followers

#1 In 🇨🇦 Trucking | Traffic | Border | Police | Breaking | ALL DM’s",bad,https://www.instagram.com/401_da_sarpanch/,401_da_sarpanch
Ben West,"1,970 followers

🦋🔥Campaigner, #streetart lover",good,https://www.instagram.com/_ben_west_/,_ben_west_
BertaProudDad,"186,000 followers

🇨🇦 Father. Husband. Blue-collar patriot. Fighting for truth, family & freedom.",bad,https://www.instagram.com/bertaprouddad/,bertaprouddad
Aaron Pete,"2,300 followers

",bad,https://www.instagram.com/nuancedpodcast/,nuancedpodcast
This is VANCOLOUR,"3,700 followers

British Columbia’s bona fide culture and politics TV talk show. Hosted by Mo Amir",?,https://www.instagram.com/thisisvancolour/,thisisvancolour
Adam Olsen,"3,400 followers

Practicing Constituent. Negotiating Life. Former MLA for Saanich North and the Islands.",good,https://www.instagram.com/adamphillipolsen/,adamphillipolsen
adventures.with.sable," followers

ᴍʏ ʟɪꜰᴇ ᴡɪᴛʜ ꜱᴀʙʟᴇ",?,,adventures.with.sable
Dr. Parinoor (Vishakha) Sharma Kooner,"12,000 followers

Digital creator",good,https://www.instagram.com/parinoorkooner/,parinoorkooner
Fraser Institute,"7,179 followers

🇨🇦 #1 think tank",bad,https://www.instagram.com/fraser_institute/,fraser_institute
Amanda | Integrative Health Practitioner,"101,000 followers

Empowering 𝙷𝚘𝚕𝚒𝚜𝚝𝚒𝚌 Leaders Exposing 𝚙𝙷𝙰𝚁𝙼𝚊 Lies | Pro-𝙵𝚛𝚎𝚎𝚍𝚘𝚖",bad,https://www.instagram.com/the_barefoot_truther/,the_barefoot_truther
Canuck 🇨🇦," followers

Digital creator",bad,https://www.instagram.com/proudcanuck78/,proudcanuck78
The Right Call Podcast – w/ Elliot Daigneault,"17,000 followers

Voicing what we all quietly think 🇨🇦 Politics & world news without the sugar coat",bad,https://www.instagram.com/rightcallpodcast/,rightcallpodcast
Elliot Daigneault,"81,500 followers

ceo, adventurer, renegade... host @rightcallpodcast",bad,https://www.instagram.com/hrh_elliot/,hrh_elliot
Emily Lowan,"14,400 followers

Leader of the @greenpartybc ⚡️Fight The Oligarchs, Fund Our Future",good,https://www.instagram.com/emilylowan/,emilylowan
Isaac A. Peltz,"137,000 followers

Digital creator Punk x investigative journalism.",good,https://www.instagram.com/isaacapeltz/,isaacapeltz
Hazel Thayer,"212,000 followers

reject dystopia 🇨🇦/🇺🇸 dual citizen",good,https://www.instagram.com/hazelisonline/,hazelisonline
Bardil Bezborodko,"972 followers

",bad,https://www.instagram.com/bboykovik/,bboykovik
Candice Malcolm,"15,400 followers

Journalist & author",bad,https://www.instagram.com/candicemalcolm/,candicemalcolm
The Goose 🇨🇦,"21,200 followers

Honking at the end of the world from Canada 🇨🇦",bad,https://www.instagram.com/the_goose_media/,the_goose_media
